path,sha256,bytes
.lake/packages/mathlib/Mathlib/Data/Nat/Prime/Basic.lean,3f8d803e466dbdc6de0c4b212b96e176f8c7cd4c6a1c08908cce4cbdb89b4663,10866
.lake/packages/mathlib/Mathlib/Data/Nat/Prime/Defs.lean,e6f4091adc6c07a8f605a7517ec593c5d7d52b863e5b0b81a35bd0dc1c486ed8,15414
.lake/packages/mathlib/Mathlib/Data/Nat/Prime/Factorial.lean,28091e8eb62cd64f118a12655834a32c0d4925d5618a4cfd08c4d2b70b815613,798
.lake/packages/mathlib/Mathlib/Data/Nat/Prime/Infinite.lean,f9ec0b82a10cc8d8dc23610fb195a191b886062207916356b2d3e416d47c2fd8,1485
.lake/packages/mathlib/Mathlib/Data/Nat/Prime/Int.lean,78ccc93f0276295c293dc505f649f7a4f32c56cdad81ae2e4bcdcf6c0f7d7cb1,1915
.lake/packages/mathlib/Mathlib/Data/Nat/Prime/Nth.lean,843dc1a9bdd558e83d83c14de5770052f0a2f85a990c18f4e3e33066e30a2c86,518
.lake/packages/mathlib/Mathlib/Data/Nat/Prime/Pow.lean,44807c431f157b239bb967f325396985c9a0070bbbbff922a51f7a73defef178,972
.lake/packages/mathlib/Mathlib/Data/Nat/PrimeFin.lean,b72de12a0d9e5c781e9c5611a7391cd10f84d347ea245c45963975118419b9b6,4869
.lake/packages/mathlib/Mathlib/Data/Nat/Set.lean,5913a560976b13e1d2b59ddc13a1aa00fee084be485f1150a20b2bacf8da2ffe,1264
.lake/packages/mathlib/Mathlib/Data/Nat/Size.lean,bd788281e9d2653c892171cd4e054e0282bd048160ee099e900d9dc84448b5e8,4379
.lake/packages/mathlib/Mathlib/Data/Nat/Sqrt.lean,1badfcbc7bd38294d856c6b125b396b168fefbe52a600d7d42b33230feba42a8,8474
.lake/packages/mathlib/Mathlib/Data/Nat/Squarefree.lean,7741b0dadb6aa461eabe5dc9da1b09c74b7ac3c20f04233b352d6660b94f4998,26189
.lake/packages/mathlib/Mathlib/Data/Nat/SuccPred.lean,bb00a36535a618ba8fd0c006c8ea471ba91a317a8644acdcb77cddaca2483188,2538
.lake/packages/mathlib/Mathlib/Data/Nat/Totient.lean,4885159e44332dd4687ce9f5c9eaf5c0180d1663513af630d7e71d151aaf5313,15479
.lake/packages/mathlib/Mathlib/Data/Nat/Upto.lean,7a58e6ae9d086c146a162513943b8d6f06c787942093e54ddb54e3f28031ba5d,2409
.lake/packages/mathlib/Mathlib/Data/Nat/WithBot.lean,857fb0c51c1c0c113b5eb35a4ceb0460bc44b4bde403c1139d07df7d1c2ed4ab,2501
.lake/packages/mathlib/Mathlib/Data/Num/Basic.lean,09ac554312f4a1bd3017250392e61308bec9c2fb347568cd8b27804267b40395,15067
.lake/packages/mathlib/Mathlib/Data/Num/Bitwise.lean,ea16187b4dae84f4c94b202db00cddd00635cc6dc09fa7a5b23149d2054893a2,12603
.lake/packages/mathlib/Mathlib/Data/Num/Lemmas.lean,d29c9d182b05efedfe226e4de8b47952d174aa5d700522f0e008248403f92440,56482
.lake/packages/mathlib/Mathlib/Data/Num/Prime.lean,c7681340ac9630a3688db3acd176e63b17e4e3c6cc2aebac5e66a1a8582eff48,4455
.lake/packages/mathlib/Mathlib/Data/Opposite.lean,3a86504882cffd30b0bbe530d92c173dcf33e7917665c57acab2da5121950568,3776
.lake/packages/mathlib/Mathlib/Data/Option/Basic.lean,13f0e23ac2222eb6adf30a4fd82bf1a3dcbd4f7cf4967472f5f5b9a341d97d46,12640
.lake/packages/mathlib/Mathlib/Data/Option/Defs.lean,1f580ccc2f988b6155f06891786fe0db952b3bd081c8263e8ab5e2ac03e17709,3821
.lake/packages/mathlib/Mathlib/Data/Option/NAry.lean,13b1792262a06bd4b9ad1e7f227f5f890d8ee8979742b14efc3ff6f85d8849d0,9149
.lake/packages/mathlib/Mathlib/Data/Ordering/Basic.lean,9ef77d6bad0db23f6e6d4e659c5c2f1e88d1452469448dd7bab1d23071be340c,1718
.lake/packages/mathlib/Mathlib/Data/Ordering/Lemmas.lean,69dea6f60808677bc8815fa1c2744d1a9fcf83db22ca20563bca4ea3f84e9b95,1632
.lake/packages/mathlib/Mathlib/Data/Ordmap/Ordnode.lean,3618dd4cd3d59d23ece56c06ea167636839aa73ba515fd1c52afe44dd015eefe,44437
.lake/packages/mathlib/Mathlib/Data/Ordmap/Ordset.lean,f03f5593079db874e8a43782881bc19b253ec5ee3793f6b88ac29bac1e11fa5b,71216
.lake/packages/mathlib/Mathlib/Data/PEquiv.lean,1bee37ef424bdad639e04277855d4d15365fd7e898109ebe8b463684e25c5583,15026
.lake/packages/mathlib/Mathlib/Data/PFun.lean,16cc79444c8562d9fe77ad580d77cc0a29754dfec43a66a6178267c534bbbd8e,24419
.lake/packages/mathlib/Mathlib/Data/PFunctor/Multivariate/Basic.lean,31993a9f89dbe03715b835f513cccdc7818b8f086e050b21356d8892a250f469,6457
.lake/packages/mathlib/Mathlib/Data/PFunctor/Multivariate/M.lean,713800de1f3849c0c0f42c84c5d7159b90214edf6c266461243db6874134572b,11822
.lake/packages/mathlib/Mathlib/Data/PFunctor/Multivariate/W.lean,f87a31d90849a65e2f7e54b9523f029676c673c328d3ea921499a1c4b245edaa,10267
.lake/packages/mathlib/Mathlib/Data/PFunctor/Univariate/Basic.lean,5fad9f107715ba1faff69161a5c7c75d7baa674b8c6d4d4c3caf2288d4f0dec9,6743
.lake/packages/mathlib/Mathlib/Data/PFunctor/Univariate/M.lean,917f9d8d421d205ff9f122ce191f0745f00e944edfed97edcd7b7f25a554cc7d,22085
.lake/packages/mathlib/Mathlib/Data/PNat/Basic.lean,2093811a807b9af21815cc416d138da5ddf809036d90ac476bb2f2e8f08f163f,11803
.lake/packages/mathlib/Mathlib/Data/PNat/Defs.lean,1e32d569d1c16bb629e34ce22e8d1b196914643c0d5caf3898cd1abbd56a67f4,6799
.lake/packages/mathlib/Mathlib/Data/PNat/Equiv.lean,a1386b34b6fca0520c48e00aae31dca46a6f9e8cae8862d7a0b646cc68023cfa,616
.lake/packages/mathlib/Mathlib/Data/PNat/Factors.lean,4257e15f313cfab5304bd6e63e4148a773c4b45417b536e15f3d924a2e5f1d20,14654
.lake/packages/mathlib/Mathlib/Data/PNat/Find.lean,da18375308577baf49abe0d0dc4063f5211b82fdb48f327e4cbd45f68628157a,4022
.lake/packages/mathlib/Mathlib/Data/PNat/Interval.lean,23321ab9396945d7b9e6e69a50e5a0f744ea82a15dba48382fd055b024133146,3363
.lake/packages/mathlib/Mathlib/Data/PNat/Prime.lean,fc9eab5ee21fa26281113a228b4a111e83116f4b52a9bc99d6a6c3d96301f030,8085
.lake/packages/mathlib/Mathlib/Data/PNat/Xgcd.lean,30b485662196d2438b8bcaa308e8577e7902bf23ce705c83e2efe74d2f954965,14601
.lake/packages/mathlib/Mathlib/Data/PSigma/Order.lean,980c58c6e3f505aebdfa5d2e45d4f34a4c55cc7135305541af58f200beaec7f0,7507
.lake/packages/mathlib/Mathlib/Data/Part.lean,0063e5bf668b0560229b9b7510a63a2e9a7f484d4136aec83a673948a60df2c2,27254
.lake/packages/mathlib/Mathlib/Data/Pi/Interval.lean,19b41d573fee8bdd6ddef10f4a4c78c83dd103a83ad64be25fead8a0d0d4e290,2748
.lake/packages/mathlib/Mathlib/Data/Prod/Basic.lean,1d4aa9218b0cbb047e8cd9b8cf69387ad35214ec7bf0a4968cc0ca0d3177f9a1,14251
.lake/packages/mathlib/Mathlib/Data/Prod/Lex.lean,5632cb0c36a3486752b9b28ee8329b90a0894affe2eafc16f1efbe02d117afd4,7384
.lake/packages/mathlib/Mathlib/Data/Prod/PProd.lean,2a7d8d218710bba5c58d6f25d40d9375f129b3ce77d50b1ca51638c6c764fe53,1503
.lake/packages/mathlib/Mathlib/Data/Prod/TProd.lean,4aa48c65e2ff4fca532aa4bef15dbe85cdd97a2ea5bcbe887fafd338f75491ff,6064
.lake/packages/mathlib/Mathlib/Data/QPF/Multivariate/Basic.lean,86c794292104678d56eefe7ad535f355e83d99dc559db581cb88f79db9745fa8,9551
.lake/packages/mathlib/Mathlib/Data/QPF/Multivariate/Constructions/Cofix.lean,e540a2b251d9533cf23534c2edd8725862769e1909f8020258b7b6242854831a,20639
.lake/packages/mathlib/Mathlib/Data/QPF/Multivariate/Constructions/Comp.lean,24d9686fc05c1500301cb64ed86f66fb9b010cf76570c21ed12aa19299457949,2749
.lake/packages/mathlib/Mathlib/Data/QPF/Multivariate/Constructions/Const.lean,cf7a10a4e51c0dda7873822cd00c7a65ad2a9ca0ae1d1f7f03e0dc0dce5328c9,1867
.lake/packages/mathlib/Mathlib/Data/QPF/Multivariate/Constructions/Fix.lean,07322376e274d464ec69a13c7c5fa58ed4866fcc3019453a8cabad562869c2d2,12023
.lake/packages/mathlib/Mathlib/Data/QPF/Multivariate/Constructions/Prj.lean,b31d4330fe8f38fc50f7e7d506c87c4e60da29c4495acf66419bf0196869d22f,1542
.lake/packages/mathlib/Mathlib/Data/QPF/Multivariate/Constructions/Quot.lean,57da28b5d1681e238754983ba03140d17be3c293d63a68d7d894a9ed81cc15b1,2336
.lake/packages/mathlib/Mathlib/Data/QPF/Multivariate/Constructions/Sigma.lean,9ea2adca937957ee42bef8ac8c49f0dd7148a969949d0188699b1241eb5accac,3003
.lake/packages/mathlib/Mathlib/Data/QPF/Univariate/Basic.lean,f187fe7dfaa00e62633866ca002d8cef39c212d5d6c5f04b7fb77cacf745d1b8,21039
.lake/packages/mathlib/Mathlib/Data/Quot.lean,a18f884c19086bf146202da18002b7bb7d390955d04bb25a12bf629583eb254a,31964
.lake/packages/mathlib/Mathlib/Data/Rat/BigOperators.lean,f49f56209701eceaed86dab5253185ee708e5db8e3a366b1505514615ac53355,1384
.lake/packages/mathlib/Mathlib/Data/Rat/Cast/CharZero.lean,66cc27385c844308b2ec7f74efd33f067fb993d19d6ee61df4d8ab3eda8d652a,4552
.lake/packages/mathlib/Mathlib/Data/Rat/Cast/Defs.lean,33505084e7532d467d117752e1e864ff7e49840757043ceacbe235102bf7a180,12213
.lake/packages/mathlib/Mathlib/Data/Rat/Cast/Lemmas.lean,19f1ee284d14445b3e1266d2c8babc562fb56fe1a01f1decf12ea0f1e1c706dc,3182
.lake/packages/mathlib/Mathlib/Data/Rat/Cast/Order.lean,6ff53fe2fa1d751976c379966bf7e3464218bf88454f4af8cb0531e1d05cc259,9974
.lake/packages/mathlib/Mathlib/Data/Rat/Defs.lean,7af4b5b2ed12287790e56f36c77e1b5113148e7e3f3f6404f5f4b7f4f56df9ec,18173
.lake/packages/mathlib/Mathlib/Data/Rat/Denumerable.lean,f56cefc2dde888b3587e078afbf922bf54f53c810816c9cef6373b2493c979db,1325
.lake/packages/mathlib/Mathlib/Data/Rat/Encodable.lean,7d7090ce5ceade0380ff2bfa5932e25eddf15578a622a6012d8fa41bafef0657,734
.lake/packages/mathlib/Mathlib/Data/Rat/Floor.lean,4a0527cc79ca602c9420a34c42ab01a8417d60aa69e415b8339fcdba8683d980,8591
.lake/packages/mathlib/Mathlib/Data/Rat/Init.lean,d95bd885fc37ea3b6423a7a9d8a4e0352e5d1ed86c00552f71b5294dd09ea31e,2616
.lake/packages/mathlib/Mathlib/Data/Rat/Lemmas.lean,24686fff8a366c929b9682202bbe296b37f0dcfe18a6a6b80c3cc1bd97523eb6,13892
.lake/packages/mathlib/Mathlib/Data/Rat/Sqrt.lean,e0ab2f17200c3be89fd2646b28449c94a29b457d8da999c8c9ead03814368bd6,1911
.lake/packages/mathlib/Mathlib/Data/Rat/Star.lean,d01919b6203d310d3d8ec10437a57afaee1927e15d6bc4631bc3a8db443098cb,2339
.lake/packages/mathlib/Mathlib/Data/Real/Archimedean.lean,f8a8d713b35a64a591bbe28c23a36d24f7b0118112913f193642e18b3976c65d,17857
.lake/packages/mathlib/Mathlib/Data/Real/Basic.lean,4c9d14a6df4783d2bd1a036b521bd51613a5f4b16c4727c0e1cf8504253ccf99,20782
.lake/packages/mathlib/Mathlib/Data/Real/Cardinality.lean,d104b0a33e5c940604fe7ed91aebc992523d01997e2c6405de7210ffe5f30ac3,10097
.lake/packages/mathlib/Mathlib/Data/Real/ConjExponents.lean,961915c36136e431bef0f6524ee27f7a0264e58e2654dc2b499fec9a95c8cef6,13407
.lake/packages/mathlib/Mathlib/Data/Real/ENatENNReal.lean,95b7fb2b2b8ddcb3390c24e2b15447a8483c36a91c0a82c3c6ae8ea070f742e1,3177
.lake/packages/mathlib/Mathlib/Data/Real/EReal.lean,2626bee3d6c928ba5c705fdff55590a10db4947bd32a90d248dac2e7e025fc9d,63892
.lake/packages/mathlib/Mathlib/Data/Real/GoldenRatio.lean,5bf584a2f7c170b9a14f0c18efa77ec63717dc396a3708b6f1c9022c8ca58cc1,7018
.lake/packages/mathlib/Mathlib/Data/Real/Hyperreal.lean,29709c51caed4b588012a11d4a38e49d500619f7033c1b75f1a98e0a0830966a,32388
.lake/packages/mathlib/Mathlib/Data/Real/Irrational.lean,276495b5c1c0e9a9259eaab74c8c11de3794b98dcb40f9aa0f4f41daeaa39db2,20216
.lake/packages/mathlib/Mathlib/Data/Real/IsNonarchimedean.lean,bcd2429ec474a483502a0f3e737c1a16b2096b15a8ad4caaf331dee10a884fce,6045
.lake/packages/mathlib/Mathlib/Data/Real/Pi/Bounds.lean,0644ac5c287a9bb127a9f6cf0ee7d69f3340caf282499284b652f0689493baad,12123
.lake/packages/mathlib/Mathlib/Data/Real/Pi/Irrational.lean,fb64fb33ee2094631ad1ae3030eed1207337772e0f6d0a0c5f09a721fbe799ff,14109
.lake/packages/mathlib/Mathlib/Data/Real/Pi/Leibniz.lean,311d39f087e85f6e5e8840060066386c0534df1937d8986155d2a785a287225c,2786
.lake/packages/mathlib/Mathlib/Data/Real/Pi/Wallis.lean,e55803a203fdd9590416a9ddd8534c689323377599fac790087e73b14786a795,4546
.lake/packages/mathlib/Mathlib/Data/Real/Pointwise.lean,faab19efda62efd3e2f7c4312c91c53eded18ce90fc3fdbfbe2afe549c28d9f7,5222
.lake/packages/mathlib/Mathlib/Data/Real/Sign.lean,7431e269f3168efa2d410bddaaa3c411fcfae770994b1de2b924e89f09b253f8,3681
.lake/packages/mathlib/Mathlib/Data/Real/Sqrt.lean,d18a652ce27fa19f6e12d6a6c88b3ce8182a1335080b1d88a4d4af5ba25e3e25,17123
.lake/packages/mathlib/Mathlib/Data/Real/Star.lean,bce90721bfadf4c4e37ab77a1f13b1b5cf26e0e8de88f3d8c3803595545596a1,497
.lake/packages/mathlib/Mathlib/Data/Real/StarOrdered.lean,93b4ec72e20d29cc5e6835fdcfa0c13ac106d8e1ce81924c254f879036aa0eb6,1278
.lake/packages/mathlib/Mathlib/Data/Rel.lean,9c6651d1b70764dff3b8a778a79dc8c98c1ec5e5ab62d4988a9f86c0a5933326,13133
.lake/packages/mathlib/Mathlib/Data/SProd.lean,4208a395a923826622d179520c73a571b60a4c9eb99f692df37fe19e08ae5206,1097
.lake/packages/mathlib/Mathlib/Data/Semiquot.lean,c820b7bf0ef5e83e51216bcd7a95933924a7c6b47cd6cb9e406f57b441301a35,8349
.lake/packages/mathlib/Mathlib/Data/Seq/Computation.lean,dc086a183dd7bd3fcc7a83f6be979a835dbf070b252b12c14357045715ff49df,42794
.lake/packages/mathlib/Mathlib/Data/Seq/Parallel.lean,56b3d3725d2d71912921ffce1265e1372b6b65a82a020fd9bf52fcbc845a8f2d,13890
.lake/packages/mathlib/Mathlib/Data/Seq/Seq.lean,ec99245f854658183a609f2e4b6f720c641b3bc83f721c6bc73182da64f87e54,30559
.lake/packages/mathlib/Mathlib/Data/Seq/WSeq.lean,0cb44c9fccdc2c6ec53660d450ef4ff5474e0c299e859ea7a0999c37eaee506e,62409
.lake/packages/mathlib/Mathlib/Data/Set/Accumulate.lean,97b5205551cc9595f6f3bc338f97e4056f473c3f3ae642a133dd6bcbc748d738,1847
.lake/packages/mathlib/Mathlib/Data/Set/Basic.lean,de6e081c69e593f88421daa76f11596da4fe9f286b0df91fcd4b0ae998585232,75696
.lake/packages/mathlib/Mathlib/Data/Set/BoolIndicator.lean,7b242ad4c97da6bd2cb6775dc878e1201a105f48a56115f51bc1d38731387665,1640
.lake/packages/mathlib/Mathlib/Data/Set/Card.lean,6ae855e6e64be352c6ef8d8034c527bd3e4eed9c9b9a54c7109b879cdb3a351d,51365
.lake/packages/mathlib/Mathlib/Data/Set/Constructions.lean,bf40feb99447fafe872b25279fd35f15ea23879d766b33f23058fbacb4d0c2a6,3172
.lake/packages/mathlib/Mathlib/Data/Set/Countable.lean,9d72013ac1134db4e1fee698f205aa72c655a51f7a36781a6a0983086a7df9a2,12523
.lake/packages/mathlib/Mathlib/Data/Set/Defs.lean,a46a5540ed9bb5ad17ba1eb569d1f9626bf004484eb1ea25cb2bc8317bacbbf2,10569
.lake/packages/mathlib/Mathlib/Data/Set/Enumerate.lean,6cbed6b1beaff6f91f0c878425eacd42d6405d10c02ec2e70ab6d59feaaacfb5,3613
.lake/packages/mathlib/Mathlib/Data/Set/Equitable.lean,b3c18dfdc2210974fe9528819dbf7aa0bc36ee4b327077f4525445687100c773,4316
.lake/packages/mathlib/Mathlib/Data/Set/Finite.lean,95e9c50ce5dfa7af392bce52555344f70d901749ff5590ebc8f0cb013a7da47a,66673
.lake/packages/mathlib/Mathlib/Data/Set/Function.lean,5420586bbb1bf22e93e59a4daaabcae037060b602b54872579996fa40396b2af,71233
.lake/packages/mathlib/Mathlib/Data/Set/Functor.lean,7adc07d5381d3d8b5c17ab04287495970bc52c4fc5a332c606115307dcf3ef5d,4668
.lake/packages/mathlib/Mathlib/Data/Set/Image.lean,25db0aa5ca3898780b807ba3e11ff85246d945fc361eaaca7ced568e58baadce,55408
.lake/packages/mathlib/Mathlib/Data/Set/Lattice.lean,c787a1cbb986f1de71eab68dd77efcaa9d0e613bc1881f3841a8b76d6573d0e8,84346
.lake/packages/mathlib/Mathlib/Data/Set/List.lean,c6c89236dab600a5bc06e077813abfd6529fc0e9f862f46fe954878305791796,2500
.lake/packages/mathlib/Mathlib/Data/Set/MemPartition.lean,6e7f0885dbd850bc3bdbbd308558d407395ab24574d4344b7062592041d303d4,6065
.lake/packages/mathlib/Mathlib/Data/Set/Monotone.lean,786972a32c8c465efa57ce07d1053c2001cf9bf26ac14c6e89a01d6f21062d73,7618
.lake/packages/mathlib/Mathlib/Data/Set/MulAntidiagonal.lean,c2148547007b175f7a6405538b25505e826f4aa30252906e229ae8a6c50d93de,4726
.lake/packages/mathlib/Mathlib/Data/Set/NAry.lean,e7bcc6d8cab2437649267b648872c3be690301efcf5bb4d02e29f10b32d71841,15423
.lake/packages/mathlib/Mathlib/Data/Set/Notation.lean,8369098a4daf415a8029253c2f9e20b4c0c3026be56ebd5ec7835238b1b110ea,1988
.lake/packages/mathlib/Mathlib/Data/Set/Operations.lean,8afe00aeeb323ba52e9f7ae61838be3f26013e610fbf61822028ea3dd816b23f,12342
.lake/packages/mathlib/Mathlib/Data/Set/Opposite.lean,9f9c5d62191ff4cfa636a52ea7fb9b2103a7425405a5f7b872b29ecc40c64454,2280
.lake/packages/mathlib/Mathlib/Data/Set/Pairwise/Basic.lean,c427022bc1934e755858bcbd62fa8b0c6da939d087e62465ddeab9c43565faf2,19633
.lake/packages/mathlib/Mathlib/Data/Set/Pairwise/Lattice.lean,7640bce8c7a91479c415115ae148c0fb4a0fb8fcb69e5c4605ed875dc350519e,6566
.lake/packages/mathlib/Mathlib/Data/Set/Pointwise/BigOperators.lean,8ce7233bd706cf84d3e2ced49c670822f26b98783ab84c53c3b55577e58a3a80,6956
.lake/packages/mathlib/Mathlib/Data/Set/Pointwise/BoundedMul.lean,e442765f4113437ac6f1f08074f9b23548f30b1d531f8252ce3a126394801967,732
.lake/packages/mathlib/Mathlib/Data/Set/Pointwise/Finite.lean,fc8dc7052b56e247c53587f8a67d341a2864556abbfa948e1721aad03f7607bb,6071
.lake/packages/mathlib/Mathlib/Data/Set/Pointwise/Interval.lean,42a5f23fa6f75a5596154c13a6d28190beac8645badeee062b645790280f58b1,26501
.lake/packages/mathlib/Mathlib/Data/Set/Pointwise/Iterate.lean,0ad845a7b48b646a56c7602548b9f2476e42d3d106725be870e785359889a90b,1895
.lake/packages/mathlib/Mathlib/Data/Set/Pointwise/ListOfFn.lean,fd44ebd42786bb81e6a40bf57855bf2ec74be5c33721c044a82c05dbfa0d93e1,1816
.lake/packages/mathlib/Mathlib/Data/Set/Pointwise/SMul.lean,e57d31670ed2a740b97e3ac63ec6eae1eec0413b07c619bca24447b993a18213,20819
.lake/packages/mathlib/Mathlib/Data/Set/Pointwise/Support.lean,55e98045695ce1b8049d64719ccefb1fe2dffb703c88e6f2a7acaf02b05df107,1873
.lake/packages/mathlib/Mathlib/Data/Set/Prod.lean,4aa7d644e5f3825c75d70310a81f9635d16cd3896c8885dfcb5c5cbcecd20e88,36245
.lake/packages/mathlib/Mathlib/Data/Set/SMulAntidiagonal.lean,88e495bbe3eb7f47857a95018f6eb2197d254a19bb1e3690b13e8ef477184153,4538
.lake/packages/mathlib/Mathlib/Data/Set/Semiring.lean,963035e0cad4c14b5964f142973bb957844ec0f880272792ba436884f8c4d921,7651
.lake/packages/mathlib/Mathlib/Data/Set/Sigma.lean,55a947421baa36ce0dd9c9968773ec564e3874b407d6b9e22bbdd12027fc3645,10249
.lake/packages/mathlib/Mathlib/Data/Set/Subset.lean,f1bb6cab8c94aa8a1f01c6cbbac4a9486ead5d19a69a1c1ad54e001dacbfcc40,4839
.lake/packages/mathlib/Mathlib/Data/Set/Subsingleton.lean,dc76e9c57d294882f3297103d98ed12ba848442a6851a9572b883caf0d82fef4,12282
.lake/packages/mathlib/Mathlib/Data/Set/Sups.lean,1f8d2f644b3bef8912251db43084b7e6d7ac05accffe2a9b34e6e890dce322da,11626
.lake/packages/mathlib/Mathlib/Data/Set/SymmDiff.lean,8c9e7b1097bf2d10a3b2f7aa28d54286f5c3bfc5bd190106fd4972c4d5769182,1682
.lake/packages/mathlib/Mathlib/Data/Set/UnionLift.lean,97de11970ae5d5475fbfcb3d79825ede12a759fe440e2f34ed051db7af3c171a,7566
.lake/packages/mathlib/Mathlib/Data/SetLike/Basic.lean,d2739c6425854e386305655745f4b4f0987c9ced29efee59d80c0d7ae990d8eb,7572
.lake/packages/mathlib/Mathlib/Data/SetLike/Fintype.lean,368e88404d91aa9736ba1c0f4a6784b6cfbb166b90e7cab9172074e89d3ddb80,881
.lake/packages/mathlib/Mathlib/Data/Setoid/Basic.lean,e1edb3ce16b67846407b468225d9b6055328818d5c953d348fde5085fb896167,22161
.lake/packages/mathlib/Mathlib/Data/Setoid/Partition.lean,ac557fd22191ed13a8a4c53c46662667f12f272f8a764ae70440f4b6327f4e9d,20556
.lake/packages/mathlib/Mathlib/Data/Sigma/Basic.lean,6a5d1cd02368654b21b15e4ea1f4b0ab264147aa696d3b4a41d1c23b84c79349,11847
.lake/packages/mathlib/Mathlib/Data/Sigma/Interval.lean,a514fb28c167a0c3510a20ab3a0d5451cdde2845166f2b6472df02764c3a4d6f,3112
.lake/packages/mathlib/Mathlib/Data/Sigma/Lex.lean,486cc09e06667f238cd87f0496773b2fce315cb5221ef1fcfb9b5223b40efcc5,6890
.lake/packages/mathlib/Mathlib/Data/Sigma/Order.lean,880a0efdd47ff3e72c5ddb55ae5f1f7ef0e598f28350e30efd30a2480bd4df29,10144
.lake/packages/mathlib/Mathlib/Data/Sign.lean,882090a3a856295a8c7b847bb8ffdfdc21bc761092ed04dded605a2c2852701b,17056
.lake/packages/mathlib/Mathlib/Data/Stream/Defs.lean,817a7cbd00c36506a8acf233fb290afca9fa581b72ac11b4750dceacf4808a44,5695
.lake/packages/mathlib/Mathlib/Data/Stream/Init.lean,95ea2a833ab2e72b793a084bf48df4b9fb78d4a35c333e7fadba0c2fb3eca223,22322
.lake/packages/mathlib/Mathlib/Data/String/Basic.lean,26a4f4e82a294f7d4ac546e2af69fc6a7bf146839acef71b5cf43d0a75b415fe,7117
.lake/packages/mathlib/Mathlib/Data/String/Defs.lean,ff6a2fb50148787167a6906f329ca6be42e377178d10e7db63495159951ec364,2039
.lake/packages/mathlib/Mathlib/Data/String/Lemmas.lean,aae083ce807b04eb7d21a301b15a0803fe8557bdf3ab86d2a92dfed35fe59160,1374
.lake/packages/mathlib/Mathlib/Data/Subtype.lean,4402881389ada0359fa0f16a6d945a3484b305bd0c79285793295406eec9ea80,8579
.lake/packages/mathlib/Mathlib/Data/Sum/Basic.lean,c865269c9c5042c6969403c460f05e959e87a174cc00fe64b7e6e02d7cc35265,9582
.lake/packages/mathlib/Mathlib/Data/Sum/Interval.lean,f5018ca37a779f2c64c8e51eece36b0ea3088fdd0c1e32c46f11f08cbeb2b766,15245
.lake/packages/mathlib/Mathlib/Data/Sum/Lattice.lean,bb553bd1157aeed7eaf62eb1695c7f674f5d979b7de9e9b7a536c7cad560f2b1,5091
.lake/packages/mathlib/Mathlib/Data/Sum/Order.lean,266d00da49b7383c45f7bcd6ecdf7b9bf7f3608fe1aaec090f7d15d3b96e9c10,25075
.lake/packages/mathlib/Mathlib/Data/Sym/Basic.lean,8c46939476eb43effab8fabd8bbed72a954169c1e0f359cdb16790446c27f171,22022
.lake/packages/mathlib/Mathlib/Data/Sym/Card.lean,2010396f14f5b2d9f72462801da36e210be967072c8a9bf5b6ee4dea6f133774,7969
.lake/packages/mathlib/Mathlib/Data/Sym/Sym2/Init.lean,a4792a5c08bd1a4291e12a9e13c0d00e823645e6874a5653c2c83dfbc3a688ec,432
.lake/packages/mathlib/Mathlib/Data/Sym/Sym2/Order.lean,25e61aba564ac11005bbd38c3586658afa65f16f2f4c3dd9bd94aeaa7f6cb9da,1476
.lake/packages/mathlib/Mathlib/Data/Sym/Sym2.lean,57fa623d7ff52e9f95eaceb3f95ed7d3e2273d6e051d5fb58839a954ecf82373,24141
.lake/packages/mathlib/Mathlib/Data/Tree/Basic.lean,8747e9efd790a830214dd90d735b046cd306ace70643cdb74ed7fddda0976769,3470
.lake/packages/mathlib/Mathlib/Data/Tree/Get.lean,010601c55e45da09bd700511ab2c8ef12a6637268777b3fa9de232ba55c84074,1824
.lake/packages/mathlib/Mathlib/Data/Tree/RBMap.lean,79e2050aa0b0af977529e999698e3abe74f54d17ee2261acd7e71cb0448903a1,833
.lake/packages/mathlib/Mathlib/Data/TwoPointing.lean,52c2bb8c64a241ad9b0d825aef97ad4b10840190c5fdeabf3b86353282eb2e03,3540
.lake/packages/mathlib/Mathlib/Data/TypeMax.lean,0f94604e7bdb2fb50f5b35ff430cbd6f9e0f85f9612f5a25fbf918180d7a7afc,1130
.lake/packages/mathlib/Mathlib/Data/TypeVec.lean,c8196c465376ff52ffcba75d73ccea6f78b28c96f469553aadba2ed5f97f51c2,26078
.lake/packages/mathlib/Mathlib/Data/UInt.lean,5b4da4064c8b61a2f33e803b1d4241dc3dcdcd12a3c6d32ee2b87fd684d79816,4514
.lake/packages/mathlib/Mathlib/Data/ULift.lean,985c2cdb150be0fdb610b5747d6642ebc8b5f7f8272db96201193fea2853a912,4036
.lake/packages/mathlib/Mathlib/Data/Vector/Basic.lean,1dc26121a018a38784ee3cc8516aabb0a5e4f3fa904a4d86bb7e90438f9e2f4a,26562
.lake/packages/mathlib/Mathlib/Data/Vector/Defs.lean,a77449e41e4da8f936b0506d048f501e8f665d5019084134fe4f5fb82b8d6f97,7789
.lake/packages/mathlib/Mathlib/Data/Vector/MapLemmas.lean,ca9a7621e281895f9b7f4c5ad4f185ccdebbe00bf80c6e02f97abf1dc9b7935f,16144
.lake/packages/mathlib/Mathlib/Data/Vector/Mem.lean,0914d24470e59f1c894b82ce4d93e0563f1fa1ffb958a50adfdfe55c5e2b80dd,2967
