path,sha256,bytes
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Presheaf.olean,55f59faaf8540b4868dde7e7f320a9b053aa7aa3ddce3d008d7ebd54e2e4d73b,2714656
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/FinallySmall.olean,0681b500ca0167172ebf57c28090e7903c04ea892946530e58938599e36a9123,163352
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/ColimitLimit.olean,486c2331c8b6573e42a07f7513ed9f909b9c7723e03cfe4de8190d7da77b1e50,447280
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/EpiMono.olean,8b4bd9970412bee5a1e0a4bd04d4b0310606c19b9865b2401c0d9bba170bdc2a,156576
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/FintypeCat.olean,902bf3043370c4c0614f2064586088324572c5256943bb66d83e48205e2ad6f2,149024
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Lattice.olean,ad0b025a5581e8b173cebebac435a30c560c63bb33947536658d23cb42d3fc3b,609120
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Fubini.olean,bda6a4ec2a4cfbf539be9ba158d54e0528981e67e4612b7e1e416f8424c92700,2428928
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Comma.olean,53c55acac2f70efd0938eb3c1ceb0efa489467e21a6fde62daa1eda857c0e255,1255000
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/SmallComplete.olean,8b298385fc2b27f022e3a360ada49726b750cfcb792d8415e463f0c40b2135b9,88400
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Pi.olean,158eaed7d9a9d6812d231d8ae5a4bd0e85c3584d5ec84439cae5954fddba7917,246656
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/FilteredColimitCommutesFiniteLimit.olean,2151ef17217263e2be51241eac59482a6ee256325a5706790d0f6bc6b59777a2,1627096
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Creates.olean,8ff0d38dc8033d216598b3a5c23777926895a75bfc9b02f42a9f8714f21be03e,1457352
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/FunctorCategory/Basic.olean,4297e37996ff18f989c9568106d8f8f84243c12dc448b5571c3f4e510b5dee23,2165768
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/FunctorCategory/EpiMono.olean,e0a2cb7debd693eecddde20c896620e358818b4f038f8b781a4dba67b8007c73,68648
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/FunctorCategory/Finite.olean,d828fce57ec128e0461635a7f6d7d6b8c1e69de2b965580a3ef75f37aac474ac,44144
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/BinaryProducts.olean,b07ff1473a842b09cce3c144435c215a4bc099c582b01aa986f3ea8751bd7b71,575216
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/Filtered.olean,8e0b69eb14d9d83b7ad5b0f28a5b3a587d4dcfaba13d2c7bb916d8a262036054,717200
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/ZeroObjects.olean,f482725e0d91adf6bf2023061fcbe29997c34176e32eb9e19e5b0945e3edf96a,278520
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/Pullbacks.olean,ffcd3b0b7313217aacc3e852241434aef816785ecfd2f75f09f59ac5377f74bd,202784
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/WeaklyInitial.olean,a255f236d84c000863efb37a1516a4bcdb8a1be5411bdf06aaa5cf878d085c7b,67992
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/EpiMono.olean,d847e2f616f8776ebe78c5adaba6323e1d16d25dc4a18a71b09bd3dd873e6743,117768
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/LimitsOfProductsAndEqualizers.olean,1a67c5d831b896a0cb57c47a07398a698db8c834e50ab096cda3ad06de18ee1e,1305464
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/FiniteProductsOfBinaryProducts.olean,48979a2671476c26a340d22f45eda626631ef13f21b5b3edc77cec59a0a42c09,740816
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/Equalizers.olean,bd99e144a65f9c6ec6cf72913687f29511f4a45b9c107fb436c8f5ea802ea1a3,681112
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/Over/Products.olean,35b8a8b3b3c7ec1f48ba6b3e2ae44a785cca2a61c507ff57d1c16ff8c3f75745,1923280
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/Over/Basic.olean,8663bd868fbb622a0dcbf95dbb2b032f6748b666b4e0c968f06929336e2bb79d,45808
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Constructions/Over/Connected.olean,aeaf974c1df4760ea5a39cce234387359987a88e05ef6bfe11a40ea5efa8e015,215528
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Indization/FilteredColimits.olean,0d212fb5bd5c49c749f9b6445a00c256981972d48ab836165358a278b8ae29d1,574256
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Indization/IndObject.olean,3a6b1bfc8d051ffa60ec61a1078cdb2af5af371f484d43c057beb0c034b54ef1,637512
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/BinaryProducts.olean,7b593abf9380e62195350918b4a54634c8ede1c4376b759d06e27f9a9ff88575,3013736
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/FiniteLimits.olean,409695f93b8e48cfbb70eed44ab5e907fa4ee225b2a8a5ca72f12b40c9794184,364376
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/WideEqualizers.olean,99efa5cc1aa0ff261a20b720fcdcc127ccbf8221bd9240cf937f63e71cabab2d,1648696
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Equivalence.olean,4a11533c0198425cf12e8c0b310daf3be361dee41f5b593492c5a579097f1788,39368
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/SplitCoequalizer.olean,e6bb2e38717f336497d5e1bd1f3fb39e7ae940af0adf49d5c24f3c223e5a87b7,360856
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/RegularMono.olean,9b0619946fdebf531e01f6ea2dde2a9a4743fc0ba05d7929cf652c47ce1d5617,848120
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Images.olean,c53532906ef0d34f627a427b2c8f91e6abb86f739bf9e59cbcc788b7458a4029,1383856
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/StrictInitial.olean,067a5fcc10b9f3807c2884d8666eb37a2f92912813006e712055dd4e81e12a75,344592
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/End.olean,48a1b22a6c59c6efc67af46d2de7e9be4ed60352b314cc4439c882dec7aafa55,234896
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Types.olean,09ba0c58c9a921940cc0eb0cacb38dcc19a65c9f5f2d877d2e470f5f4207b142,2175472
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Diagonal.olean,5e5a4d31adc12fe89b5caffb9b35380163e095211874cc66253a39731ee89c27,1147976
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/KernelPair.olean,e6e3dc8a2ef8633c00fd6e54b908d6a3f281394993b5266897571df848ab0a0a,540200
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/FunctorToTypes.olean,c7c8dbbd4a083d1359ab1280a770682afaac5e1b3e1c890c2647cb0b1da11531,663712
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Reflexive.olean,20e6e86b056af4afbb71fa123a2ea07f95f094e0941a3fe76670de6dd7038bc3,1682080
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/FunctorCategory.olean,ab6c90110691a932cfe67a7e039505d9a676e9cc3b46c0825f8f627281e359c3,37032
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/ZeroObjects.olean,f02ac44881b397bb18d1475460ff288b89dce471c3dcded9fd7e992d9829229c,211488
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Products.olean,3c5bc255ee45cce6c87bd9e27c1c61469aa4bc608b3d5f874fd569bd35ddff81,1668560
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/ConcreteCategory.olean,b4f8a223326ae50b73097b0cf99a6714c6ce153ff577d952691d373eceef5388,1050192
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/StrongEpi.olean,2945a0ea8128128bdf6512502c4972c0362da5e92f70d2b17282154d0a3699f6,198672
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/DisjointCoproduct.olean,ef0bddf4d7b8492176a9e08a1625ef34b34e80d22a13b5a7a2c1c6ba0fbe7eff,143368
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Connected.olean,4f282b63e6834f134c4b1d379c2c4b7afa2cabd5be1fc4ce1bd968d6c5caed30,39064
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Terminal.olean,47d760fe5a8f0423d5ab2bbe46bdec2f459e37ebb8b08306d84cdc0366272b7b,557856
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/CombinedProducts.olean,1cd1c71a16c47ecfebeab20a7a7f03c9fed398d1e93aa62d8d437b4701c82423,429688
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Kernels.olean,accc3bf19957a21020b8a28445151228878675510933a8b84de6f4ba182ef4d4,2963704
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Multiequalizer.olean,ed5a7e3a2c619aade18c38e856fb1872b9056a5d8e9c1bc5678ee25e9e48541c,4106432
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Biproducts.olean,79e1ff25d0caa83de97fa7c554059fd32cbd47c9a9f94346a28b3af02f3d5bec,8771136
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/IsTerminal.olean,8697485711e48becc007fa40523f9de62e9335cc393534ed579c2649681a0ae2,1581448
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/SingleObj.olean,9f1a8a71b28a90ef58b0dcf83fdd39cedc43b78961abb83e07f60321c03df9e6,208368
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/WidePullbacks.olean,2fb3638722b87b946c2222cc4a9f3d5e59fd9a2df9f2739db7ccccbb5004e6e7,4075536
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/ZeroMorphisms.olean,a7cc92847af14b3a2873af1ff2b8243ddf79160c27dc3d57ad1928441950411e,799984
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Countable.olean,e938de8ff98ea43e6a1ee23eb4583082fb3d5f556cade5bb750ae94d02a16f7f,149496
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/SplitEqualizer.olean,ff48930741e8285e79b70e331e87abc28ffcf30f29fc9858a8e6250d822a04af,381128
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/FiniteProducts.olean,5af50efcfe57b03b3ac5fe51f56dcef9921234bceaa2b3c56215a244fef687be,66680
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Equalizers.olean,f26d632c042ae65abb840dfcd991c30a9426445614e42a4ae1b5bc582204c468,2665768
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/NormalMono/Basic.olean,92697417088a4f3450411c76e10801de96e3d25f0380c9c53d317d7524cdd5ba,1226832
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/NormalMono/Equalizers.olean,5b5764ab5d51b033d00252bf20e4bfef11f5357d283f9310682e491a20c49ba1,754024
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Pullback/Mono.olean,d44d9f830b55bbe1845680b0218b99e8f3b7ff15c7d015613056a591ce6b0a02,1476936
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Pullback/Equalizer.olean,b340c47006e40a8d721ab4fb61808258eb65c2ee1e650e12edf2aacf3aef93c6,203408
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Pullback/PullbackCone.olean,38b8e9d7fe7b9b2887717a322d565577d26c1e6991ca777d11b97713c6b72cc1,1287112
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Pullback/Pasting.olean,4ceef373390dfd5d78237bd8f2d7d84240833c275f27210eb3e84a3d8f62c560,1723200
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Pullback/Cospan.olean,84b0bc0b9934fd565e99a27cf6a65a9e4cb5e39008561be7ccbe67f5e416fd96,1025016
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Pullback/Assoc.olean,570f24263439d5fa068e317d2ff8bd507cf9f48a549f42d828d97133d271a6ac,1555832
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Pullback/Iso.olean,0398d5bd3cf1857cd9524b2eff6fac8cc0d06592f8db5a5d4eda6fa8f7e56bc9,427032
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Pullback/Square.olean,da9f119e32618a80adba9f38ed03229fe0006e92218bb04ee683b41c1eec56cd,110368
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Pullback/HasPullback.olean,252918cece5a35c1e33700555126a790794286a224d99cbda7b8f426ea3e639c,942792
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Shapes/Pullback/CommSq.olean,c42a085470d03093287c37928c681dbabc61428512faccb36c6dcd2224e31c32,1553400
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/ConcreteCategory/WithAlgebraicStructures.olean,ff120f2ca66e3d5af990c1e73677e1189b739a02d9b811af4cf1af3f9bc479c5,223160
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/ConcreteCategory/Basic.olean,f101fb9dcf6fd87f08fdd8fcb690667e212811ddc4482e5c1228127e9280934e,241200
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Final/ParallelPair.olean,2ce3a12604a31ea00fd24bd34baca6168c84bc41bc49136159219e3fb891d25e,68568
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Opposites.olean,767c3b6a8e22069c5c3def38252b9af8027d00fb004d6aa63eda2a04bc618b7b,854256
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Filtered.olean,b47818116f68160a7d4a8ab5137ecf018885af3f428c09e774123182ec86a492,222792
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/FunctorCategory.olean,06106a001ca102fda41e64aa3e17b4661dd48e8f06f5f053ff7485e240773ab9,241288
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Ulift.olean,7adfa7b09f19858cc002c5bab6c2011d67fca82219634c25aeb625a48628aeb9,411088
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Basic.olean,fe5814a7274174c1f446b40c6b422a5c5f14b7157acdb1069078805a3bcf1430,1886480
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Limits.olean,553972dae3dce4694153bbfc5adb925f8724c2444bceb6e0ef9b48ac056e26fd,294072
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Yoneda.olean,df6680d588884d99d8224bfc6eac90154ee5e1c7190f1c0bf0b19407b2dcee64,326664
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Finite.olean,d03ef6fa20e330be11c58c439b8deb6ed41f7c29d51cb10629e156cb1f324bf8,463120
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Shapes/BinaryProducts.olean,9201bbb8febe53fc413448621c43b46d43b602354c1927f244c5d5c3b899d49d,563144
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Shapes/Images.olean,1cb88e4a554dbf0aa4ba1120d397a5834b874a4e93bed49a262f8d2e4fc5f0df,121728
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Shapes/Pullbacks.olean,55c7fe864b7672dbb8897ce860439241bdb82f741c6146dc529856bd69c9322b,1641120
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Shapes/Products.olean,797a2c42277fcc7a47d109a80d4fad13821874f90a697d6c38f2ea2348f75c66,551392
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Shapes/Terminal.olean,9fbfa21c7a5a54eca2a4e768116e6cfeff7ab69e193587d0673e55f4938a968e,299944
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Shapes/Zero.olean,155423c31baa37b14efd75c766c0d85edf6df20a6cf4dd34bb8f71dab17251d2,359744
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Shapes/Kernels.olean,5d4030cbd06ba15ef74d53e9fe8e0fae4402a501ea2fa7d7d3e8c576429a37db,938704
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Shapes/Biproducts.olean,32bf72d475208abebb84a92098e878243a5adb87589481be45c71536c8761864,1083408
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Shapes/Square.olean,db6be9189bef866442a00e0aa63aefd7a5620c7daee1b45ed0561f43ca8c6390,129200
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Limits/Preserves/Shapes/Equalizers.olean,b192edbfaec9a1a5bbdcb78a1af203f380994e81c8c6565dc65d54b6573435ea,755592
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Comma/Arrow.olean,2f9d8475b5cd46250299895a5c4214b1f177c4b4ae000141a6d03b91aa1ea3b0,1037368
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Comma/Basic.olean,06c3de2428afa649d2e86945afd08b17173685fe8ba3713564823f961c5dda2a,4710616
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Comma/Over.olean,4a7b91fa575ee75189225d82c75d1820edd9fe01e55df64494ac2e335a298675,4986464
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Comma/StructuredArrow/Functor.olean,ac99c3466a7318fdba42f3e043af73437f567c3568e3880f0571cf29be7da824,909544
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Comma/StructuredArrow/Small.olean,fdcc68708e2ccde5262c6dbfaf5e718b9b07c530cce44c97325b5416518f9c14,97648
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Comma/StructuredArrow/Basic.olean,4290edacb8193c69eb14edb6adb6e3e7d383a7543605c7818eb670cf22b9f8f4,5664968
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Comma/Presheaf/Basic.olean,52cc6087e6e68cc820b04216f6aac00326886ee9822cbeba9ef52eb191579c51,2959536
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Comma/Presheaf/Colimit.olean,6730cab7e71d4dc025ae6681e6d99fac35f48592d528067621cc4c24b8f5476b,296176
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/ConcreteCategory/Elementwise.olean,5e6e6e041e40c7cbbb6990936f549c6f48ed7a1b9fc4c4ce74678f2c0e18b755,188880
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/ConcreteCategory/BundledHom.olean,690e4e6454b0f0f0dafcea6b6c13e454c18ec6fcd453723abbb611fc69786c59,413576
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/ConcreteCategory/Basic.olean,26499256611e30608ab18ac10c52b2e4610abec7497861533d23f00343645c6d,308256
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/ConcreteCategory/UnbundledHom.olean,e331d42e4b2c2c33081e9310ab536963904ccf7b4f5531cb5a07271427b0c576,161408
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/ConcreteCategory/ReflectsIso.olean,067c990220fcdcf6ca865917ac84ad8221510078e77d5f87e0e2107ec447aae3,47688
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/ConcreteCategory/EpiMono.olean,3441d3e0c53461d89994b79e3de3afafc140253cb627b9535253da200bc83472,115424
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/ConcreteCategory/Bundled.olean,bbf30ed6649f03085df63d507575cc5f1d2283893b02dfb8a59adc42622c547c,87136
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Closed/Ideal.olean,65fbdabf45c958a647549bf724c057b1d82efe88ab8d1ca98751559cfd77d7c9,516568
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Closed/Types.olean,83f8a1e2bd6489c15fac891ea91bba534849c5a0ac630157bbcff16d7fe3cf17,175016
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Closed/Functor.olean,c4188f835f73e2f3ff19e8de4ae1bd338455d55af1d611313e939a7cdc28b020,585152
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Closed/FunctorToTypes.olean,edf637b1a5f79d40cac31955e13b0844baef4557551e2993badb3b0112bbaefd,502888
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Closed/Monoidal.olean,0698a16d36b2c23beaa49f9af151f050b0e86f0984615e6da00f96af43d63a47,741800
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Closed/Enrichment.olean,7d540c03f6d874b5486ecbc9a9707534220a27874fc16b066568f928f6bb138a,77864
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Closed/Zero.olean,0d65963fd5a5712ad78879860082578e27345a0279bdeba8426c86d96e9e6507,112664
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Closed/Cartesian.olean,bcc6bbfe29b34aa0b83254f8f0a5e7425d4bbb9c0b58fd31ab2ae20339d0c6c7,562888
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Closed/FunctorCategory/Groupoid.olean,d568d7335cd491f7a723e5113ed95e1ee7dd429b0cc9d2e5e57adda8f4ee1b83,360328
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Closed/FunctorCategory/Complete.olean,feff76a134daa5ccd6aa533e4f49b026872684b8a401f4ac3685d4e53eef0563,118024
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Filtered/Small.olean,f031c4ae38ed6696d3de3b851e0a33104e53df06db1eaf79a8efd9b4cc3f8d7d,772288
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Filtered/Basic.olean,e553c03215efe317270a25ce5e90625c6ecb95315ff41c9e909e06ae548f1824,1505904
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Filtered/Final.olean,2849ccfe8fb92d10dd55f710d5733ae90cd4152ad659d979fb21a0da6e2ed41e,384376
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Filtered/Connected.olean,fca31ec71dc6a93cfa2ddf7739e44257f79b6d275006212f10dccea12969fd77,39904
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sigma/Basic.olean,4cbebc10fc1db53e0d4b6d4266e6e0a00181ab8380fb83a9e40a3a8d8fddfa28,1176952
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/PreservesSheafification.olean,c0e62a20f5d8fda4c232742c85eb3cb40707b3bf45c44f62d4d4256676a41b69,708880
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Equivalence.olean,25b4d1bd06f1f5cf5b1c6de728c7169eb4026ac7f3a526471e7840eb109fc57b,1083192
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/OneHypercover.olean,50b02c4353a1e5d3ba8aa6d20a607f9ea0ea41d93838ba50dec715f7d4d1ceed,943320
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Plus.olean,05b720140ed4c64d63d2b96edc3a960ca862a550ccd47f550f45f962c9ea4b7b,1342240
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Pretopology.olean,c928f1599b064999f0e3d3fd39f032f16ff1ef9fe7333bf0c96dd3fc081dd04b,754448
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/MayerVietorisSquare.olean,4cbe6101c11778c68d4a89344f82379b54b475bc2bf4d55e481bbd93add15546,670440
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/LocallyFullyFaithful.olean,8b25e3e3e1b1e352d6ee6efdfbcf84798e76ebeab9383423fac6a665056fdf4d,247400
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Sheaf.olean,fdc8fa183c8c2fe72afa3b3d5621d0a37b2e2ddce632a8d3e9b041dcc010ba42,3031408
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/CompatibleSheafification.olean,1ebc48b16133b077b8039cce56d00dc29cbe701c93fdb16831558e12e21a2d5c,238448
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Types.olean,a707916ef35faa5c648c56ac5f1097aba53db7fdb84f67f92f3c774fa202a7b0,334464
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/CoversTop.olean,82faad7264692f2aedf73a53d32190ff816012d2e15f7f53c0f09e8c8b8ff6ff,237096
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Closed.olean,ca767b59923458cef869f2309a5c717473c5f510275eb020d2a522e44deef3f6,375968
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Sieves.olean,94b0011ca5e3559435b890b7ddee74df4653559cd4e6c0f0e314c27906e07ac3,2024704
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/CompatiblePlus.olean,134fbc2a8169c169fe7d48697dd78dc905ebf782cc784cae8add409a8880af5c,981312
